Tree_id,ID,X_0,X_1,X_2,X_3,threshold,prediction,initial_prediction,learning_rate,node_ID
0,1,1,0.0,0.0,0.0,0.5309236347675323,1.9630598473836531,0,1.0,0.0
0,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.9630598473836531,0,1.0,1.0
0,2,1,0.0,0.0,0.0,0.5309236347675323,-1.0291525034780489,0,1.0,0.0
0,2,0.0,-1.0,0.0,0.0,-0.7984623773193359,-1.0291525034780489,0,1.0,1.0
0,3,-1,0.0,0.0,0.0,-0.5309336347675323,1.2849647892374105,0,1.0,0.0
0,3,0.0,0.0,1.0,0.0,0.0387726966291666,1.2849647892374105,0,1.0,4.0
0,4,-1,0.0,0.0,0.0,-0.5309336347675323,-1.5297422645446546,0,1.0,0.0
0,4,0.0,0.0,-1.0,0.0,-0.038782696629166606,-1.5297422645446546,0,1.0,4.0
1,1,1,0.0,0.0,0.0,0.633591502904892,0.9543152076917245,0,1.0,0.0
1,1,0.0,1.0,0.0,0.0,0.7126983404159546,0.9543152076917245,0,1.0,1.0
1,2,1,0.0,0.0,0.0,0.633591502904892,-0.6859406724085597,0,1.0,0.0
1,2,0.0,-1.0,0.0,0.0,-0.7127083404159545,-0.6859406724085597,0,1.0,1.0
1,3,-1,0.0,0.0,0.0,-0.6336015029048919,-2.3966360642438804,0,1.0,0.0
1,3,0.0,0.0,1.0,0.0,0.03827514313161373,-2.3966360642438804,0,1.0,4.0
1,4,-1,0.0,0.0,0.0,-0.6336015029048919,-1.1399517847326484,0,1.0,0.0
1,4,0.0,0.0,-1.0,0.0,-0.038285143131613734,-1.1399517847326484,0,1.0,4.0
2,1,1,0.0,0.0,0.0,0.1368907243013382,1.340640578499444,0,1.0,0.0
2,1,0.0,1.0,0.0,0.0,0.7969425320625305,1.340640578499444,0,1.0,1.0
2,2,1,0.0,0.0,0.0,0.1368907243013382,7.941936529350235,0,1.0,0.0
2,2,0.0,-1.0,0.0,0.0,-0.7969525320625305,7.941936529350235,0,1.0,1.0
2,3,-1,0.0,0.0,0.0,-0.1369007243013382,0.553067003608534,0,1.0,0.0
2,3,0.0,0.0,1.0,0.0,0.23597217351198196,0.553067003608534,0,1.0,4.0
2,4,-1,0.0,0.0,0.0,-0.1369007243013382,-0.9753234653443882,0,1.0,0.0
2,4,0.0,0.0,-1.0,0.0,-0.23598217351198197,-0.9753234653443882,0,1.0,4.0
3,1,0.0,1,0.0,0.0,0.7084794044494629,1.9921433205378785,0,1.0,0.0
3,1,0.0,0.0,1.0,0.0,0.1508195623755455,1.9921433205378785,0,1.0,1.0
3,2,0.0,1,0.0,0.0,0.7084794044494629,0.23886066578961085,0,1.0,0.0
3,2,0.0,0.0,-1.0,0.0,-0.1508295623755455,0.23886066578961085,0,1.0,1.0
3,3,0.0,-1,0.0,0.0,-0.7084894044494628,1.2622226922986768,0,1.0,0.0
3,3,1.0,0.0,0.0,0.0,0.26497991383075714,1.2622226922986768,0,1.0,4.0
3,4,0.0,-1,0.0,0.0,-0.7084894044494628,-1.260219812590503,0,1.0,0.0
3,4,-1.0,0.0,0.0,0.0,-0.26498991383075715,-1.260219812590503,0,1.0,4.0
4,1,1,0.0,0.0,0.0,0.37932413816452026,1.1405087369070848,0,1.0,0.0
4,1,0.0,1.0,0.0,0.0,0.5454506576061249,1.1405087369070848,0,1.0,1.0
4,2,1,0.0,0.0,0.0,0.37932413816452026,0.56634831135849,0,1.0,0.0
4,2,0.0,-1.0,0.0,0.0,-0.5454606576061248,0.56634831135849,0,1.0,1.0
4,3,-1,0.0,0.0,0.0,-0.3793341381645203,-0.2570540856557607,0,1.0,0.0
4,3,0.0,0.0,1.0,0.0,0.5217007100582123,-0.2570540856557607,0,1.0,4.0
4,4,-1,0.0,0.0,0.0,-0.3793341381645203,-3.311656296567469,0,1.0,0.0
4,4,0.0,0.0,-1.0,0.0,-0.5217107100582122,-3.311656296567469,0,1.0,4.0
5,1,0.0,1,0.0,0.0,0.30824480950832367,1.045097277781446,0,1.0,0.0
5,1,1.0,0.0,0.0,0.0,0.379569336771965,1.045097277781446,0,1.0,1.0
5,2,0.0,1,0.0,0.0,0.30824480950832367,2.5177085045418597,0,1.0,0.0
5,2,-1.0,0.0,0.0,0.0,-0.37957933677196504,2.5177085045418597,0,1.0,1.0
5,3,0.0,-1,0.0,0.0,-0.3082548095083237,0.15992958381106684,0,1.0,0.0
5,3,0.0,0.0,1.0,0.0,0.3606780618429184,0.15992958381106684,0,1.0,4.0
5,4,0.0,-1,0.0,0.0,-0.3082548095083237,-1.0302572127609158,0,1.0,0.0
5,4,0.0,0.0,-1.0,0.0,-0.3606880618429184,-1.0302572127609158,0,1.0,4.0
6,1,0.0,1,0.0,0.0,0.5902049243450165,1.545136854013607,0,1.0,0.0
6,1,0.0,0.0,1.0,0.0,0.19191870838403702,1.545136854013607,0,1.0,1.0
6,2,0.0,1,0.0,0.0,0.5902049243450165,0.45041026572741116,0,1.0,0.0
6,2,0.0,0.0,-1.0,0.0,-0.19192870838403703,0.45041026572741116,0,1.0,1.0
6,3,0.0,-1,0.0,0.0,-0.5902149243450164,0.9448496136012918,0,1.0,0.0
6,3,1.0,0.0,0.0,0.0,0.30900922417640686,0.9448496136012918,0,1.0,4.0
6,4,0.0,-1,0.0,0.0,-0.5902149243450164,-0.792385007576995,0,1.0,0.0
6,4,-1.0,0.0,0.0,0.0,-0.30901922417640687,-0.792385007576995,0,1.0,4.0
7,1,1,0.0,0.0,0.0,0.680339515209198,1.4364344804853715,0,1.0,0.0
7,1,0.0,0.0,1.0,0.0,0.06066082417964935,1.4364344804853715,0,1.0,1.0
7,2,1,0.0,0.0,0.0,0.680339515209198,0.12524040495030084,0,1.0,0.0
7,2,0.0,0.0,-1.0,0.0,-0.060670824179649356,0.12524040495030084,0,1.0,1.0
7,3,-1,0.0,0.0,0.0,-0.680349515209198,-1.0216802571142136,0,1.0,0.0
7,3,0.0,0.0,0.0,1.0,0.8020599484443665,-1.0216802571142136,0,1.0,4.0
7,4,-1,0.0,0.0,0.0,-0.680349515209198,-1.0832197996203523,0,1.0,0.0
7,4,0.0,0.0,0.0,-1.0,-0.8020699484443664,-1.0832197996203523,0,1.0,4.0
8,1,0.0,1,0.0,0.0,0.5084781050682068,0.8088993135673099,0,1.0,0.0
8,1,1.0,0.0,0.0,0.0,0.5681940615177155,0.8088993135673099,0,1.0,1.0
8,2,0.0,1,0.0,0.0,0.5084781050682068,-1.0571438256359844,0,1.0,0.0
8,2,-1.0,0.0,0.0,0.0,-0.5682040615177154,-1.0571438256359844,0,1.0,1.0
8,3,0.0,-1,0.0,0.0,-0.5084881050682067,-0.22881632948490468,0,1.0,0.0
8,3,0.0,0.0,1.0,0.0,0.4378206580877304,-0.22881632948490468,0,1.0,4.0
8,4,0.0,-1,0.0,0.0,-0.5084881050682067,-1.8376656120665575,0,1.0,0.0
8,4,0.0,0.0,-1.0,0.0,-0.4378306580877304,-1.8376656120665575,0,1.0,4.0
9,1,1,0.0,0.0,0.0,0.47476616501808167,0.7910743021980281,0,1.0,0.0
9,1,0.0,1.0,0.0,0.0,0.7882688939571381,0.7910743021980281,0,1.0,1.0
9,2,1,0.0,0.0,0.0,0.47476616501808167,-1.023471602544423,0,1.0,0.0
9,2,0.0,-1.0,0.0,0.0,-0.788278893957138,-1.023471602544423,0,1.0,1.0
9,3,-1,0.0,0.0,0.0,-0.4747761650180817,-0.1908951254939163,0,1.0,0.0
9,3,0.0,0.0,1.0,0.0,0.5238072574138641,-0.1908951254939163,0,1.0,4.0
9,4,-1,0.0,0.0,0.0,-0.4747761650180817,-1.7376727086732926,0,1.0,0.0
9,4,0.0,0.0,-1.0,0.0,-0.5238172574138641,-1.7376727086732926,0,1.0,4.0
10,1,0.0,0.0,1,0.0,0.22641221433877945,1.1121841245578554,0,1.0,0.0
10,1,0.0,1.0,0.0,0.0,0.6953530013561249,1.1121841245578554,0,1.0,1.0
10,2,0.0,0.0,1,0.0,0.22641221433877945,-0.8731845786504686,0,1.0,0.0
10,2,0.0,-1.0,0.0,0.0,-0.6953630013561248,-0.8731845786504686,0,1.0,1.0
10,3,0.0,0.0,-1,0.0,-0.22642221433877946,-1.1126451660305017,0,1.0,0.0
10,3,0.0,0.0,0.0,1.0,0.7446811497211456,-1.1126451660305017,0,1.0,4.0
10,4,0.0,0.0,-1,0.0,-0.22642221433877946,0.09325188253774862,0,1.0,0.0
10,4,0.0,0.0,0.0,-1.0,-0.7446911497211456,0.09325188253774862,0,1.0,4.0
11,1,0.0,0.0,1,0.0,0.0030801042448729277,1.569117407049499,0,1.0,0.0
11,1,1.0,0.0,0.0,0.0,0.5602037906646729,1.569117407049499,0,1.0,1.0
11,2,0.0,0.0,1,0.0,0.0030801042448729277,1.0220149907489418,0,1.0,0.0
11,2,-1.0,0.0,0.0,0.0,-0.5602137906646728,1.0220149907489418,0,1.0,1.0
11,3,0.0,0.0,-1,0.0,-0.0030901042448729277,0.6704244090862898,0,1.0,0.0
11,3,1.0,0.0,0.0,0.0,0.41605909168720245,0.6704244090862898,0,1.0,4.0
11,4,0.0,0.0,-1,0.0,-0.0030901042448729277,-0.22609425243085018,0,1.0,0.0
11,4,-1.0,0.0,0.0,0.0,-0.41606909168720246,-0.22609425243085018,0,1.0,4.0
12,1,0.0,0.0,1,0.0,0.3138367831707001,2.4943940980104125,0,1.0,0.0
12,1,0.0,1.0,0.0,0.0,0.3877667486667633,2.4943940980104125,0,1.0,1.0
12,2,0.0,0.0,1,0.0,0.3138367831707001,0.28628477928883417,0,1.0,0.0
12,2,0.0,-1.0,0.0,0.0,-0.3877767486667633,0.28628477928883417,0,1.0,1.0
12,3,0.0,0.0,-1,0.0,-0.3138467831707001,0.041758197873695335,0,1.0,0.0
12,3,0.0,1.0,0.0,0.0,0.4941924512386322,0.041758197873695335,0,1.0,4.0
12,4,0.0,0.0,-1,0.0,-0.3138467831707001,-1.1837736589019612,0,1.0,0.0
12,4,0.0,-1.0,0.0,0.0,-0.4942024512386322,-1.1837736589019612,0,1.0,4.0
13,1,1,0.0,0.0,0.0,0.8087207674980164,-0.2854413199946333,0,1.0,0.0
13,1,0.0,0.0,0.0,1.0,0.7664334177970886,-0.2854413199946333,0,1.0,1.0
13,2,1,0.0,0.0,0.0,0.8087207674980164,0.4966897137781539,0,1.0,0.0
13,2,0.0,0.0,0.0,-1.0,-0.7664434177970886,0.4966897137781539,0,1.0,1.0
13,3,-1,0.0,0.0,0.0,-0.8087307674980163,-1.0032969545282127,0,1.0,0.0
13,3,0.0,0.0,0.0,1.0,0.803352952003479,-1.0032969545282127,0,1.0,4.0
13,4,-1,0.0,0.0,0.0,-0.8087307674980163,-1.083158850309879,0,1.0,0.0
13,4,0.0,0.0,0.0,-1.0,-0.803362952003479,-1.083158850309879,0,1.0,4.0
14,1,0.0,0.0,1,0.0,0.01409740000963211,1.0712393820210544,0,1.0,0.0
14,1,1.0,0.0,0.0,0.0,0.6176182329654694,1.0712393820210544,0,1.0,1.0
14,2,0.0,0.0,1,0.0,0.01409740000963211,1.1080459911927356,0,1.0,0.0
14,2,-1.0,0.0,0.0,0.0,-0.6176282329654693,1.1080459911927356,0,1.0,1.0
14,3,0.0,0.0,-1,0.0,-0.01410740000963211,0.8529264648825552,0,1.0,0.0
14,3,0.0,0.0,1,0.0,0.10039632022380829,0.8529264648825552,0,1.0,4.0
14,4,0.0,0.0,-1,0.0,-0.01410740000963211,-0.21403795559441535,0,1.0,0.0
14,4,0.0,0.0,-1,0.0,-0.10040632022380828,-0.21403795559441535,0,1.0,4.0
15,1,1,0.0,0.0,0.0,0.5741867125034332,0.4237176577477683,0,1.0,0.0
