Tree_id,ID,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,threshold,prediction,initial_prediction,learning_rate,node_ID
0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6407034993171692,-1.1624263920251139,0,1.0,0.0
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1250000037252903,-1.1624263920251139,0,1.0,1.0
0,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6407034993171692,-0.07563230576091481,0,1.0,0.0
0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.1250100037252903,-0.07563230576091481,0,1.0,1.0
0,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,-0.14599842890809084,0,1.0,0.0
0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.44634874165058136,-0.14599842890809084,0,1.0,4.0
0,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6407134993171691,1.6536171317326411,0,1.0,0.0
0,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.44635874165058137,1.6536171317326411,0,1.0,4.0
1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,-1.1435940681590482,0,1.0,0.0
1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3926974684000015,-1.1435940681590482,0,1.0,1.0
1,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,-0.0885562350698035,0,1.0,0.0
1,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.39270746840000154,-0.0885562350698035,0,1.0,1.0
1,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7763919098472595,0.8383235563741162,0,1.0,0.0
1,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6430259943008423,0.8383235563741162,0,1.0,4.0
1,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7763919098472595,-1.73782944803722,0,1.0,0.0
1,4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.6430359943008422,-1.73782944803722,0,1.0,4.0
2,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.18082835525274277,-0.3403909717910126,0,1.0,0.0
2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.723546952009201,-0.3403909717910126,0,1.0,1.0
2,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.18082835525274277,2.1053317223268033,0,1.0,0.0
2,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.723556952009201,2.1053317223268033,0,1.0,1.0
2,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.18083835525274278,0.12894847459062045,0,1.0,0.0
2,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44117647409439087,0.12894847459062045,0,1.0,4.0
2,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.18083835525274278,1.2556005033763946,0,1.0,0.0
2,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4411864740943909,1.2556005033763946,0,1.0,4.0
3,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4748743623495102,-1.1458205083002284,0,1.0,0.0
3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3080808073282242,-1.1458205083002284,0,1.0,1.0
3,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4748743623495102,0.3114833329917222,0,1.0,0.0
3,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3080908073282242,0.3114833329917222,0,1.0,1.0
3,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4748843623495102,0.5356588151212661,0,1.0,0.0
3,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6306532621383667,0.5356588151212661,0,1.0,4.0
3,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4748843623495102,-0.20576247236942954,0,1.0,0.0
3,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6306632621383667,-0.20576247236942954,0,1.0,4.0
4,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8316583037376404,-0.1320135217263334,0,1.0,0.0
4,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8266331553459167,-0.1320135217263334,0,1.0,1.0
