intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.2168494727804177,0,0,1.3502880247194057e-61,-3.186265303230712e-51,-3.051001372638506e-50,1.2282132237659842e-28,2.7136162949445054e-58,-3.4121731923185005e-50,4.369077040337422e-37,-1.0623235710817353e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3857081207958196,0,1,-0.08368657303425048,-0.23657597474565092,0.26041747299497253,0.24205491393214773,0.2726479097720116,-0.1568264698205712,-0.22058251974671908,-0.7072537948277506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06609576469808634,0,2,0.029184956533051525,0.08532995728914367,-0.07221747540160146,-0.08571172416959956,-0.04792569684210472,-0.013621739930973837,0.057358789171324115,-0.20557525247029856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11029127308918153,0,3,-0.014349258642472676,0.15844733445006,-0.16451890602408245,-0.22003515943460009,0.18797013535599114,0.05193002849635226,-0.24757609083082166,-0.25110604572696477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0760104668645433,0,4,-0.0773443862441187,-0.17424647882925154,-0.21386402522544146,-0.05394636455993133,0.1464883898339884,-0.09458369083642036,0.018035631734092245,-0.14052255838962222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04069959636207438,0,5,0.1499547698812781,0.43508385556168094,-0.39859229204149205,-0.11172396604970548,-0.25366681373791616,0.3578588427109637,-0.06315189403685616,-0.3807260286160163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.37885535493612915,0,6,-0.10714447777582181,-0.1616006905974136,0.11659928335679072,-0.16903031651917827,-0.22078872151746848,0.04821964161889891,-0.19800875149082328,-0.036071603120903316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.08442168572178352,0,7,0.13544508892662802,0.013219368800696973,-0.010255510637173526,-0.005351008648177608,-1.3211692595223412e-42,-0.01178709741492191,-0.037865749948045486,-0.10719578288041273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4881109196451743,0,8,0.03604133211027319,-0.3494670545493643,0.1190446586582914,0.09698453636255494,0.038575606723289586,-0.1833795983299535,-0.3476112553712565,-0.6503408713040179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28303290826060873,0,9,-0.2634457062265703,0.05095273151970325,0.1378802844291079,-0.3051243057801809,-0.3264393311581058,-0.1576107586510655,-0.2255584272477018,0.20724829327420666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1424403966585765,0,10,0.554515369821733,0.09890570759189463,0.09980524426219547,0.25777135427186787,-0.34853151281008593,-0.9384095592442641,-0.3850691452280528,-0.415777328095057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33778091075511774,0,11,0.05427965478302607,-0.02272852399485216,-0.09663034597125193,0.05871903546162328,-0.15122658255992294,-0.31147425152992647,-0.3853320235694037,0.010956082678811476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
