ID,node_ID,X_0,X_1,X_2,X_3,threshold,prediction
1,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
1,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
1,2,1,0.0,0.0,0.0,0.47876597940921783,1.0
1,3,0.0,0.0,1.0,0.0,0.495606005191803,1.0
1,4,0.0,1.0,0.0,0.0,0.7882688939571381,1.0
2,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
2,1,0.0,1.0,0.0,0.0,0.7984523773193359,0.0
2,2,1,0.0,0.0,0.0,0.47876597940921783,0.0
2,3,0.0,0.0,1.0,0.0,0.495606005191803,0.0
2,4,0.0,-1.0,0.0,0.0,-0.788278893957138,0.0
2,6,0.0,1.0,0.0,0.0,0.7903605997562408,0.0
3,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
3,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
3,2,1,0.0,0.0,0.0,0.47876597940921783,1.0
3,3,0.0,0.0,1.0,0.0,0.495606005191803,1.0
3,4,0.0,-1.0,0.0,0.0,-0.788278893957138,1.0
3,6,0.0,-1.0,0.0,0.0,-0.7903705997562408,1.0
4,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
4,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
4,2,1,0.0,0.0,0.0,0.47876597940921783,1.0
4,3,0.0,0.0,-1.0,0.0,-0.495616005191803,1.0
4,9,0.0,1.0,0.0,0.0,0.3404565900564194,1.0
5,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
5,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
5,2,1,0.0,0.0,0.0,0.47876597940921783,1.0
5,3,0.0,0.0,-1.0,0.0,-0.495616005191803,1.0
5,9,0.0,-1.0,0.0,0.0,-0.3404665900564194,1.0
5,11,0.0,1.0,0.0,0.0,0.4045283943414688,1.0
5,12,0.0,0.0,1.0,0.0,0.5465052723884583,1.0
6,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
6,1,0.0,1.0,0.0,0.0,0.7984523773193359,0.0
6,2,1,0.0,0.0,0.0,0.47876597940921783,0.0
6,3,0.0,0.0,-1.0,0.0,-0.495616005191803,0.0
6,9,0.0,-1.0,0.0,0.0,-0.3404665900564194,0.0
6,11,0.0,1.0,0.0,0.0,0.4045283943414688,0.0
6,12,0.0,0.0,-1.0,0.0,-0.5465152723884582,0.0
7,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
7,1,0.0,1.0,0.0,0.0,0.7984523773193359,0.0
7,2,1,0.0,0.0,0.0,0.47876597940921783,0.0
7,3,0.0,0.0,-1.0,0.0,-0.495616005191803,0.0
7,9,0.0,-1.0,0.0,0.0,-0.3404665900564194,0.0
7,11,0.0,-1.0,0.0,0.0,-0.4045383943414688,0.0
8,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
8,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
8,2,-1,0.0,0.0,0.0,-0.47877597940921784,1.0
8,16,0.0,1.0,0.0,0.0,0.7194337248802185,1.0
8,17,0.0,0.0,1.0,0.0,0.3407822996377945,1.0
9,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
9,1,0.0,1.0,0.0,0.0,0.7984523773193359,0.0
9,2,-1,0.0,0.0,0.0,-0.47877597940921784,0.0
9,16,0.0,1.0,0.0,0.0,0.7194337248802185,0.0
9,17,0.0,0.0,-1.0,0.0,-0.3407922996377945,0.0
9,19,0.0,0.0,0.0,1.0,0.8889522552490234,0.0
10,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
10,1,0.0,1.0,0.0,0.0,0.7984523773193359,1.0
10,2,-1,0.0,0.0,0.0,-0.47877597940921784,1.0
10,16,0.0,1.0,0.0,0.0,0.7194337248802185,1.0
10,17,0.0,0.0,-1.0,0.0,-0.3407922996377945,1.0
10,19,0.0,0.0,0.0,-1.0,-0.8889622552490234,1.0
11,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
11,1,0.0,1.0,0.0,0.0,0.7984523773193359,0.0
11,2,-1,0.0,0.0,0.0,-0.47877597940921784,0.0
11,16,0.0,-1.0,0.0,0.0,-0.7194437248802185,0.0
12,0,1,0.0,0.0,0.0,0.5309236347675323,1.0
12,1,0.0,-1.0,0.0,0.0,-0.7984623773193359,1.0
12,23,1,0.0,0.0,0.0,0.16702362895011902,1.0
13,0,1,0.0,0.0,0.0,0.5309236347675323,0.0
