intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33
-0.3492614220510625,0,0,0.22152489342827106,5.367930038246563e-07,0.5526859507405251,-0.09759879722795932,0.05554777274822498,0.027718663579639268,-0.11343604031530134,0.5388635980931376,-0.059713292662451796,-0.08762865526580574,-0.019575654941969688,0.2081596428626872,0.21823790202592966,0.17670446991708183,0.4472900330320132,-0.06115718306745897,0.26459636111049434,0.07976123747140586,-0.2833227139489252,0.060277343293831026,-0.11656448824602489,0.06716397310668644,0.0941791543073835,-0.2270027494729092,0.4495566105731034,0.04330271233867513,-0.2044680217531918,0.47139058593048955,-0.004666270561323912,0.0054386266284281405,0.32908389956134665,0.09086703199849346,-0.24172155183320523,-0.27476777473808134
-0.2387099966366218,0,1,0.2971328074256647,-2.491414612801029e-27,0.4091526539908604,0.35037078356389467,0.2712403328095193,0.3147010800637672,-0.20183187514163184,0.35252692622948684,-0.15585254084093306,0.4872928189997455,-0.3560231826591652,0.5940502191127394,-0.41810058499364994,0.17421723342510437,-0.45718365075731665,0.4083694699543255,-0.27507995925022544,-0.09261875156453038,-0.16481674459844084,-0.041575738113891605,-0.2854369575345596,-0.2875979407329759,0.14148405580130669,-0.3790399817533474,-0.39394210164253457,0.22777991386434512,-0.28424574922378015,0.19435120388285887,0.18217088632035813,-0.0943993645537182,0.028592467471564464,-0.2934511717085555,-0.32420607809185265,-0.06819154946699864
-0.07187133665357384,0,2,0.05909338307504338,3.533217622487415e-23,-0.057722137085061354,-0.07284791510539877,0.11478757297410326,0.3189550888789518,0.07241980141480384,0.3075667759634396,-0.3485307648571352,-0.25795168628695286,0.13431194381166808,0.10885850764015155,0.30179734835399596,-0.25560248403751,-0.06442285174194622,-0.271557983779684,0.13844799243421338,-0.2413727283008107,0.01828274369550389,-0.21663802907879964,-0.1305467442408648,0.09637909405230359,-0.2095290964304652,-0.019300249260860405,-0.025313248284299667,0.1699590146058274,-0.3841985943651747,-0.13606000262995865,0.04946030868018403,0.19881288750431786,-0.1614234987305123,-0.33056243237918176,-0.36409377973015994,-0.36807207087602567
-0.05332943431541637,0,3,-0.011921300084778704,8.802575592538885e-05,0.049342487047791,0.3528807628308599,-0.358806259065564,-0.16128833929252537,-0.35132324708572393,0.41202944057250274,-0.04660481846837979,0.3963207578318786,0.5385577724599127,-0.10412119384932755,-0.0108452866020299,-0.018374877772383686,0.13398422079181554,0.2895899313696161,0.07247252135919799,-0.38515005186348245,-0.30261116960910867,0.4022940111559396,-0.10651709957361952,-0.01787883717572172,0.42013115931685313,-0.3381176982212176,-0.3960218477130397,0.04114943298571373,0.508085583356846,0.34628258879951185,-0.5615111054048485,-0.2872881184576752,-0.29353406985224684,-0.32820277205917264,0.06251654498171372,0.3675997441726662
0.5484328948321721,0,4,-0.28689093176497044,-9.615959545145068e-05,-0.517874002688377,-0.42152923776167484,-0.13562912586621337,0.05908671365036254,-0.3372551427305097,0.05178936473395921,0.02704435595577273,-0.06134808605795063,-0.16745881555861428,0.21382858100031618,-0.08029562039603647,0.0925014003388395,0.14637413473883928,-0.37088503670875017,0.21781154326669147,0.5392930810289017,0.37458691898851587,0.3216227982848345,-0.3429837826772922,-0.023639730532580637,-0.3886089770887749,-0.3849623343533923,0.20133477615415435,0.3024775191554723,0.28025230824439734,-0.22956826700523894,-0.26938982744116635,-0.11755001391996875,0.008703564426319366,0.3806972242128644,0.06012981304430409,0.2891229700868799
-0.09171177044128287,0,5,0.03302790739413891,-6.222663358694608e-05,0.17610311441454007,0.2937690380086506,0.2514973186428581,-0.33859369850189935,-0.20460489166815138,-0.4482821224637207,-0.282340617579511,-0.2875155910655325,0.18669046006037454,0.01651603499072911,-0.012458024218296355,0.40532911890367684,0.0021888090813951015,0.05098182922200907,0.12009428973641652,-0.3849275019728815,0.09966895807088988,-0.07587178586103878,-0.5238069421752775,0.49369909622032077,0.5708054222831922,-0.031094571245118295,-0.11894974226398518,-0.4232294575420308,0.4766507186809737,0.38818524116000463,-0.3750143382904944,-0.15692077843939853,-0.2276465709442049,-0.2297812116428089,0.06755233861250115,0.35757066983011904
0.17328089842978228,0,6,-0.03727902863089048,-0.00031421645978083155,-0.34141946974547704,0.04734906544914084,-0.22738011039829192,0.21486660056655107,0.46742850377241923,0.048692773477179145,-0.018875074981794207,-0.19119267402619747,0.14078704206879555,0.24240334472985148,-0.09966231648269458,-0.40025348310342324,-0.14355844019231606,0.35847226008412164,-0.35381694619327936,-0.1456393331416723,0.19089177326814674,-0.3186746970592865,0.3271284272269551,0.013183281900421362,0.10513131311392328,0.013483762348842973,0.09778007587647636,-0.12247978755844975,-0.5192683811124497,0.3541756986966934,0.4230698776480769,-0.6017455867582366,-0.27195867893685144,0.229194110562507,0.2933734599192354,-0.06934503886494593
0.15575154280793094,0,7,0.5040753827011818,3.861817974411201e-06,0.24306186927677484,0.4712757913939542,-0.47392883949211656,-0.29285557737661083,-0.47744626161207876,-0.540682151845019,-0.1896454113240479,-0.49700023487105516,0.09485353459000292,0.1457136068688453,-0.20942807492330257,0.3839699725859458,0.08466590757586538,-0.20576373268687584,-0.10908073985606481,0.3062396313236801,0.2534472972338742,-0.17237172368963444,-0.07859561537126321,-0.012987799521091204,-0.3280786022560089,0.12822911751336658,-0.16271929575729682,0.023576853880061314,0.33111118582259436,0.19494952172315325,0.037325025624835875,0.2927344559134391,-0.342308044192761,-0.030634632565585587,0.19745301028039855,0.01454224856509502
0.2973292774047412,0,8,0.49625698419054665,2.4756043835391475e-07,0.18402835345587204,0.5026012026497336,0.0007643542984082318,0.15735085272860685,0.42197689410980044,-0.04432635228899662,0.205942908041488,0.4898612485975493,-0.02223329218161769,0.3986492119498244,0.21068027267604614,0.3503662010488124,0.2423475903110685,0.07727852840813189,0.24686212484155767,0.2773556572552682,0.312062369375998,-0.1464375215034213,0.13695828203438104,0.22531347296897403,0.4453058094294586,-0.14495083637798026,-0.20946271502985261,0.31334071172456485,-0.18130139274605486,0.04411929697387851,0.06584400320697184,0.40522132461249544,0.3299783315826644,0.23882656990926537,0.030942942531892136,0.1230009543777851
0.16183326028462006,0,9,0.04663590345742758,1.630114263951291e-05,0.055629466108498914,0.06990576118707739,-0.028268495881840515,-0.3171913484554876,-0.19263568943449547,-0.30466520198066405,0.4055195233410886,-0.48213819709342043,0.25021714637730397,0.18490259114851268,-0.03837397424132596,-0.06643899169699227,0.5625302541551074,-0.18493410952243772,-0.03895878737607586,-0.33477990307336175,-0.05449917069913398,0.020404681434427658,0.35531732293711926,0.0807528615487488,0.19467457638765018,0.056765929361900676,0.11717744060169999,-0.005205971850979057,-0.03219097975678267,0.3490101012985932,0.21503026496890032,0.2835812009431951,-0.27993252573388294,0.08504244074429393,-0.10813533056867453,-0.19184433080601238
